R0,amplitude,gamma,mu,sigma,rho,psi,S_0,E_0,I_0,R_0
55.419921875,0.711181640625,73.05,0.310791015625,45.66,0.978271484375,0.211181640625,0.0948486328125,2.07275390625E-05,9.82177734375E-05,0.4888916015625
80.419921875,0.086181640625,73.05,0.685791015625,45.66,0.853271484375,0.336181640625,0.0573486328125,8.32275390625E-05,3.57177734375E-05,0.1513916015625
180.419921875,0.586181640625,73.05,0.185791015625,45.66,0.353271484375,0.836181640625,0.0073486328125,3.32275390625E-05,8.57177734375E-05,0.6013916015625
130.419921875,0.336181640625,73.05,0.935791015625,45.66,0.603271484375,0.586181640625,0.0823486328125,5.82275390625E-05,6.07177734375E-05,0.3763916015625
30.419921875,0.836181640625,73.05,0.435791015625,45.66,0.103271484375,0.086181640625,0.0323486328125,8.2275390625E-06,1.07177734375E-05,0.8263916015625
42.919921875,0.148681640625,73.05,0.248291015625,45.66,0.040771484375,0.398681640625,0.0760986328125,7.69775390625E-05,6.69677734375E-05,0.8826416015625
142.919921875,0.648681640625,73.05,0.748291015625,45.66,0.540771484375,0.898681640625,0.0260986328125,2.69775390625E-05,1.69677734375E-05,0.4326416015625
192.919921875,0.398681640625,73.05,0.498291015625,45.66,0.290771484375,0.648681640625,0.0510986328125,5.19775390625E-05,4.19677734375E-05,0.6576416015625
92.919921875,0.898681640625,73.05,0.998291015625,45.66,0.790771484375,0.148681640625,0.0010986328125,1.9775390625E-06,9.19677734375E-05,0.2076416015625
67.919921875,0.273681640625,73.05,0.123291015625,45.66,0.915771484375,0.273681640625,0.0385986328125,8.94775390625E-05,2.94677734375E-05,0.5451416015625
167.919921875,0.773681640625,73.05,0.623291015625,45.66,0.415771484375,0.773681640625,0.0885986328125,3.94775390625E-05,7.94677734375E-05,0.0951416015625
117.919921875,0.023681640625,73.05,0.373291015625,45.66,0.665771484375,0.523681640625,0.0135986328125,6.44775390625E-05,5.44677734375E-05,0.7701416015625
17.919921875,0.523681640625,73.05,0.873291015625,45.66,0.165771484375,0.023681640625,0.0635986328125,1.44775390625E-05,4.4677734375E-06,0.3201416015625
24.169921875,0.054931640625,73.05,0.904541015625,45.66,0.384521484375,0.992431640625,0.0917236328125,2.38525390625E-05,8.25927734375E-05,0.1232666015625
124.169921875,0.554931640625,73.05,0.404541015625,45.66,0.884521484375,0.492431640625,0.0417236328125,7.38525390625E-05,3.25927734375E-05,0.5732666015625
